date,channel,region,spend,clicks,conversions,revenue,roi,cpc
2025-12-28,Social,Istanbul,605.76,633,19,9700.79,16.014246566296887,0.9569668246445497
2025-12-28,Email,Antalya,252.26,203,9,7919.4,31.393800047569968,1.2426600985221674
2025-12-28,Affiliate,Istanbul,520.05,339,14,7032.1,13.521969041438325,1.534070796460177
2025-12-29,Search,Istanbul,1322.64,1095,42,12993.81,9.824147160225003,1.2078904109589041
2025-12-29,Social,Ankara,682.06,643,11,4384.35,6.428100167140721,1.060746500777605
2025-12-29,Email,Izmir,252.16,200,14,8275.95,32.82023318527919,1.2608
2025-12-29,Affiliate,Istanbul,245.78,118,2,1248.99,5.081739767271544,2.0828813559322032
2025-12-30,Search,Bursa,1130.46,446,16,6940.14,6.139217663605966,2.534663677130045
2025-12-30,Social,Istanbul,664.36,351,9,2460.77,3.703970738756096,1.8927635327635328
2025-12-30,Email,Ankara,274.92,297,13,7954.33,28.933253310053832,0.9256565656565657
2025-12-30,Affiliate,Istanbul,421.05,252,6,3103.54,7.370953568459803,1.6708333333333334
2025-12-31,Search,Istanbul,1259.69,1267,29,14927.2,11.849899578467719,0.9942304656669299
2025-12-31,Social,Istanbul,883.88,820,16,7579.49,8.575247771190659,1.0779024390243903
2025-12-31,Email,Izmir,216.02,143,10,5264.25,24.369271363762614,1.5106293706293707
2025-12-31,Affiliate,Istanbul,308.44,241,7,2487.85,8.065912333030735,1.2798340248962656
2026-01-01,Search,Istanbul,1046.76,623,28,18942.98,18.096774809889563,1.6801926163723917
2026-01-01,Social,Ankara,605.97,281,7,1795.77,2.963463537798901,2.156476868327402
2026-01-01,Email,Bursa,239.79,257,15,7769.08,32.39951624337962,0.9330350194552529
2026-01-01,Affiliate,Ankara,447.41,310,4,2482.33,5.548221988779866,1.443258064516129
2026-01-02,Search,Istanbul,777.69,915,28,10904.49,14.021641013771553,0.8499344262295082
2026-01-02,Social,Istanbul,699.83,649,10,5332.58,7.619821956760927,1.0783204930662558
2026-01-02,Email,Ankara,206.59,170,10,6126.97,29.65763105668232,1.215235294117647
2026-01-02,Affiliate,Istanbul,326.83,226,3,1934.35,5.9185203316709,1.446150442477876
2026-01-03,Search,Izmir,929.99,1028,39,11669.05,12.54750051075818,0.90465953307393
2026-01-03,Social,Ankara,549.29,553,12,3399.36,6.188643521637023,0.9932911392405063
2026-01-03,Email,Bursa,246.06,152,11,6442.8,26.183857595708364,1.6188157894736843
2026-01-03,Affiliate,Istanbul,302.82,266,8,4278.5,14.128855425665412,1.138421052631579
2026-01-04,Search,Istanbul,801.96,312,7,4789.07,5.971706818295176,2.5703846153846155
2026-01-04,Social,Antalya,789.26,661,11,4286.37,5.430871956009426,1.1940393343419062
2026-01-04,Email,Izmir,240.53,194,9,5801.04,24.117739990853533,1.2398453608247422
2026-01-04,Affiliate,Ankara,287.19,302,10,2839.45,9.887008600578014,0.9509602649006622
2026-01-05,Search,Istanbul,1126.75,1146,33,22659.11,20.110148657643666,0.9832024432809773
2026-01-05,Social,Ankara,510.48,491,12,4980.5,9.756503682808336,1.039674134419552
2026-01-05,Email,Ankara,258.09,271,14,7472.28,28.952225967685692,0.9523616236162361
2026-01-05,Affiliate,Antalya,213.05,131,2,1140.42,5.352827974653837,1.6263358778625956
2026-01-06,Search,Bursa,692.73,980,36,21624.26,31.216000461940435,0.7068673469387755
2026-01-06,Social,Istanbul,723.02,629,13,7878.93,10.89725042184172,1.1494753577106518
2026-01-06,Email,Antalya,263.14,213,7,4137.96,15.725317321577869,1.2353990610328638
2026-01-06,Affiliate,Istanbul,319.74,240,7,3760.98,11.762619628448114,1.33225
2026-01-07,Search,Bursa,1032.67,692,20,8953.47,8.670214105183648,1.4922976878612717
2026-01-07,Social,Istanbul,565.02,279,3,1399.62,2.4771158543060423,2.0251612903225804
2026-01-07,Email,Ankara,261.44,263,14,5583.31,21.355989902080786,0.9940684410646388
2026-01-07,Affiliate,Bursa,481.31,298,9,4740.28,9.848704577091686,1.6151342281879195
2026-01-08,Search,Izmir,827.53,682,25,14715.3,17.782195207424504,1.2133870967741935
2026-01-08,Social,Istanbul,591.23,357,8,3871.67,6.548500583529252,1.6561064425770309
2026-01-08,Email,Antalya,183.37,142,6,3877.64,21.146534329497737,1.291338028169014
2026-01-08,Affiliate,Ankara,333.17,424,4,2167.99,6.507158507668756,0.7857783018867925
2026-01-09,Search,Istanbul,936.76,667,25,15724.02,16.785537384175242,1.4044377811094453
2026-01-09,Social,Ankara,498.46,666,11,7092.19,14.228202864823656,0.7484384384384384
2026-01-09,Email,Istanbul,180.4,173,5,2889.39,16.016574279379157,1.0427745664739885
2026-01-09,Affiliate,Istanbul,408.88,236,1,413.18,1.010516532968108,1.7325423728813558
2026-01-10,Search,Istanbul,1092.38,200,4,2232.64,2.0438309013347,5.461900000000001
2026-01-10,Social,Izmir,806.74,439,11,3914.58,4.852344001784962,1.8376765375854214
2026-01-10,Email,Istanbul,305.48,256,17,11341.96,37.128322639780016,1.19328125
2026-01-10,Affiliate,Ankara,349.3,298,7,2697.86,7.723618665903235,1.1721476510067115
2026-01-11,Search,Bursa,1173.16,1284,42,30990.02,26.415851205291688,0.9136760124610592
2026-01-11,Social,Izmir,636.37,339,12,5524.53,8.68131747253956,1.8771976401179942
2026-01-11,Email,Izmir,249.97,170,5,3342.85,13.373004760571268,1.4704117647058823
2026-01-11,Affiliate,Istanbul,233.3,201,2,818.39,3.507886840977282,1.1606965174129353
2026-01-12,Search,Istanbul,808.06,673,22,8568.07,10.603259658936217,1.2006835066864783
2026-01-12,Social,Izmir,630.22,564,17,6525.0,10.353527339659166,1.1174113475177305
2026-01-12,Email,Istanbul,318.77,373,19,13544.25,42.48909872321737,0.8546112600536192
2026-01-12,Affiliate,Bursa,436.78,246,4,2831.69,6.483103621960713,1.7755284552845527
2026-01-13,Search,Istanbul,1130.93,806,22,17486.84,15.462353991847417,1.4031389578163773
2026-01-13,Social,Ankara,824.8,648,13,7112.41,8.623193501454898,1.2728395061728395
2026-01-13,Email,Antalya,223.54,194,7,3833.77,17.150263934866242,1.1522680412371133
2026-01-13,Affiliate,Antalya,539.91,356,12,5867.65,10.8678298234891,1.5166011235955055
2026-01-14,Search,Ankara,1008.16,980,39,30355.84,30.110141247421044,1.028734693877551
2026-01-14,Social,Istanbul,832.15,472,17,8152.86,9.797344228804903,1.7630296610169491
2026-01-14,Email,Istanbul,284.13,186,11,8089.33,28.47052405588991,1.5275806451612903
2026-01-14,Affiliate,Ankara,532.54,202,4,2438.8,4.5795620986217,2.6363366336633662
2026-01-15,Search,Istanbul,1072.07,671,15,11698.48,10.912048653539415,1.597719821162444
2026-01-15,Social,Ankara,651.56,218,2,794.91,1.2200104364908835,2.988807339449541
2026-01-15,Email,Izmir,271.46,237,16,8831.01,32.53153319089369,1.1454008438818564
2026-01-15,Affiliate,Bursa,533.99,438,8,2477.45,4.639506357796962,1.2191552511415524
2026-01-16,Search,Ankara,889.15,894,37,15601.61,17.54665691952989,0.9945749440715883
2026-01-16,Social,Izmir,582.83,474,17,7298.86,12.523137106875074,1.2295991561181436
2026-01-16,Email,Antalya,281.28,32,3,2135.46,7.591936860068261,8.79
2026-01-16,Affiliate,Ankara,451.91,490,18,9261.95,20.49512070987586,0.9222653061224491
2026-01-17,Search,Bursa,708.71,648,28,14514.61,20.48032340449549,1.0936882716049383
2026-01-17,Social,Istanbul,590.13,292,3,1148.22,1.9457068781454934,2.0209931506849315
2026-01-17,Email,Izmir,264.98,279,15,7378.94,27.847158276096305,0.9497491039426524
2026-01-17,Affiliate,Antalya,363.52,360,10,5710.2,15.708076584507042,1.0097777777777777
2026-01-18,Search,Istanbul,939.28,979,31,17087.72,18.19236010561281,0.9594279877425944
2026-01-18,Social,Istanbul,436.57,484,5,2426.48,5.558054836566874,0.902004132231405
2026-01-18,Email,Istanbul,180.95,109,5,3104.36,17.15589941972921,1.6600917431192659
2026-01-18,Affiliate,Antalya,400.82,102,1,650.03,1.621750411656105,3.929607843137255
2026-01-19,Search,Ankara,1000.02,1353,48,20955.81,20.95539089218216,0.7391130820399113
2026-01-19,Social,Istanbul,775.88,874,14,6752.26,8.702711759550446,0.8877345537757437
2026-01-19,Email,Izmir,270.77,122,3,1098.61,4.057354950696163,2.219426229508197
2026-01-19,Affiliate,Istanbul,433.54,647,18,8342.2,19.242053789731052,0.6700772797527048
2026-01-20,Search,Istanbul,989.21,732,23,11682.22,11.809646081216323,1.351379781420765
2026-01-20,Social,Ankara,493.44,340,9,5523.64,11.19414721141375,1.4512941176470588
2026-01-20,Email,Ankara,381.93,376,21,12863.01,33.67897258659964,1.0157712765957447
2026-01-20,Affiliate,Antalya,489.14,403,11,5236.28,10.705074211882078,1.2137468982630273
2026-01-21,Search,Istanbul,1114.45,576,28,16324.11,14.647682713446095,1.9348090277777779
2026-01-21,Social,Istanbul,884.98,868,21,11148.23,12.59715473796018,1.0195622119815668
2026-01-21,Email,Istanbul,225.37,120,8,4800.14,21.298930647379866,1.8780833333333333
2026-01-21,Affiliate,Istanbul,620.34,393,10,5847.07,9.42558919302318,1.578473282442748
2026-01-22,Search,Izmir,831.42,899,34,16098.5,19.36265665969065,0.9248275862068965
2026-01-22,Social,Istanbul,865.45,255,8,3254.53,3.760506095095037,3.393921568627451
2026-01-22,Email,Izmir,275.75,162,7,4167.83,15.114524025385313,1.7021604938271604
2026-01-22,Affiliate,Izmir,687.09,364,9,5646.7,8.21828290325867,1.88760989010989
2026-01-23,Search,Ankara,816.79,628,15,12494.29,15.296820480172384,1.30062101910828
2026-01-23,Social,Istanbul,694.8,532,14,7539.75,10.851683937823834,1.306015037593985
2026-01-23,Email,Izmir,254.91,248,14,9446.53,37.058295084539644,1.0278629032258064
2026-01-23,Affiliate,Izmir,334.75,243,5,2760.21,8.245586258401792,1.3775720164609053
2026-01-24,Search,Izmir,765.93,724,19,12637.41,16.499432062982258,1.057914364640884
2026-01-24,Social,Antalya,416.37,379,5,1856.18,4.458006100343445,1.0986015831134566
2026-01-24,Email,Ankara,207.63,181,11,6218.78,29.951259451909646,1.1471270718232045
2026-01-24,Affiliate,Istanbul,324.49,286,5,3063.49,9.44093808746032,1.1345804195804197
